x,y
124.49999999999997,-238.5
124.49999999999997,-240.5
126.49999999999997,-220.5
126.49999999999997,-222.5
126.49999999999997,-224.5
126.49999999999997,-226.5
126.49999999999997,-228.5
126.49999999999997,-230.5
126.49999999999997,-232.5
126.49999999999997,-234.5
126.49999999999997,-236.5
126.49999999999997,-238.5
126.49999999999997,-240.5
128.49999999999997,-220.5
128.49999999999997,-222.5
128.49999999999997,-224.5
128.49999999999997,-226.5
128.49999999999997,-228.5
128.49999999999997,-230.5
128.49999999999997,-232.5
128.49999999999997,-234.5
128.49999999999997,-236.5
128.49999999999997,-238.5
128.49999999999997,-240.5
130.49999999999997,-220.5
130.49999999999997,-222.5
130.49999999999997,-224.5
130.49999999999997,-226.5
130.49999999999997,-228.5
130.49999999999997,-230.5
130.49999999999997,-232.5
130.49999999999997,-234.5
130.49999999999997,-236.5
130.49999999999997,-238.5
130.49999999999997,-240.5
129.49999999999997,-239.5
127.49999999999997,-239.5
125.49999999999997,-239.5
123.49999999999997,-239.5
121.49999999999997,-239.5
119.49999999999997,-239.5
117.49999999999997,-239.5
115.49999999999997,-239.5
113.49999999999997,-239.5
111.49999999999997,-239.5
109.49999999999997,-239.5
129.49999999999997,-237.5
127.49999999999997,-237.5
125.49999999999997,-237.5
123.49999999999997,-237.5
121.49999999999997,-237.5
119.49999999999997,-237.5
117.49999999999997,-237.5
115.49999999999997,-237.5
113.49999999999997,-237.5
111.49999999999997,-237.5
109.49999999999997,-237.5
129.49999999999997,-235.5
127.49999999999997,-235.5
125.49999999999997,-235.5
123.49999999999997,-235.5
121.49999999999997,-235.5
119.49999999999997,-235.5
117.49999999999997,-235.5
115.49999999999997,-235.5
113.49999999999997,-235.5
111.49999999999997,-235.5
109.49999999999997,-235.5
129.49999999999997,-233.5
127.49999999999997,-233.5
125.49999999999997,-233.5
123.49999999999997,-233.5
121.49999999999997,-233.5
119.49999999999997,-233.5
117.49999999999997,-233.5
115.49999999999997,-233.5
113.49999999999997,-233.5
111.49999999999997,-233.5
109.49999999999997,-233.5
129.49999999999997,-231.5
127.49999999999997,-231.5
125.49999999999997,-231.5
123.49999999999997,-231.5
121.49999999999997,-231.5
119.49999999999997,-231.5
117.49999999999997,-231.5
115.49999999999997,-231.5
113.49999999999997,-231.5
111.49999999999997,-231.5
109.49999999999997,-231.5
129.49999999999997,-229.5
127.49999999999997,-229.5
125.49999999999997,-229.5
123.49999999999997,-229.5
121.49999999999997,-229.5
119.49999999999997,-229.5
117.49999999999997,-229.5
115.49999999999997,-229.5
113.49999999999997,-229.5
111.49999999999997,-229.5
109.49999999999997,-229.5
129.49999999999997,-227.5
127.49999999999997,-227.5
125.49999999999997,-227.5
123.49999999999997,-227.5
121.49999999999997,-227.5
119.49999999999997,-227.5
117.49999999999997,-227.5
115.49999999999997,-227.5
113.49999999999997,-227.5
111.49999999999997,-227.5
109.49999999999997,-227.5
129.49999999999997,-225.5
127.49999999999997,-225.5
125.49999999999997,-225.5
123.49999999999997,-225.5
121.49999999999997,-225.5
119.49999999999997,-225.5
117.49999999999997,-225.5
115.49999999999997,-225.5
113.49999999999997,-225.5
111.49999999999997,-225.5
109.49999999999997,-225.5
129.49999999999997,-223.5
127.49999999999997,-223.5
125.49999999999997,-223.5
123.49999999999997,-223.5
121.49999999999997,-223.5
119.49999999999997,-223.5
117.49999999999997,-223.5
115.49999999999997,-223.5
113.49999999999997,-223.5
111.49999999999997,-223.5
109.49999999999997,-223.5
129.49999999999997,-221.5
127.49999999999997,-221.5
125.49999999999997,-221.5
123.49999999999997,-221.5
121.49999999999997,-221.5
119.49999999999997,-221.5
117.49999999999997,-221.5
115.49999999999997,-221.5
113.49999999999997,-221.5
111.49999999999997,-221.5
109.49999999999997,-221.5
129.49999999999997,-219.5
127.49999999999997,-219.5
125.49999999999997,-219.5
123.49999999999997,-219.5
121.49999999999997,-219.5
119.49999999999997,-219.5
117.49999999999997,-219.5
115.49999999999997,-219.5
113.49999999999997,-219.5
111.49999999999997,-219.5
109.49999999999997,-219.5
129.49999999999997,-220.5
129.49999999999997,-222.5
129.49999999999997,-224.5
129.49999999999997,-226.5
129.49999999999997,-228.5
129.49999999999997,-230.5
129.49999999999997,-232.5
129.49999999999997,-234.5
129.49999999999997,-236.5
129.49999999999997,-238.5
129.49999999999997,-240.5
127.49999999999997,-220.5
127.49999999999997,-222.5
127.49999999999997,-224.5
127.49999999999997,-226.5
127.49999999999997,-228.5
127.49999999999997,-230.5
127.49999999999997,-232.5
127.49999999999997,-234.5
127.49999999999997,-236.5
127.49999999999997,-238.5
127.49999999999997,-240.5
125.49999999999997,-220.5
125.49999999999997,-222.5
125.49999999999997,-224.5
125.49999999999997,-226.5
125.49999999999997,-228.5
125.49999999999997,-230.5
125.49999999999997,-232.5
125.49999999999997,-234.5
125.49999999999997,-236.5
125.49999999999997,-238.5
125.49999999999997,-240.5
123.49999999999997,-220.5
123.49999999999997,-222.5
123.49999999999997,-224.5
123.49999999999997,-226.5
123.49999999999997,-228.5
123.49999999999997,-230.5
123.49999999999997,-232.5
123.49999999999997,-234.5
123.49999999999997,-236.5
123.49999999999997,-238.5
123.49999999999997,-240.5
121.49999999999997,-220.5
121.49999999999997,-222.5
121.49999999999997,-224.5
121.49999999999997,-226.5
121.49999999999997,-228.5
121.49999999999997,-230.5
121.49999999999997,-232.5
121.49999999999997,-234.5
121.49999999999997,-236.5
121.49999999999997,-238.5
121.49999999999997,-240.5
119.49999999999997,-220.5
119.49999999999997,-222.5
119.49999999999997,-224.5
119.49999999999997,-226.5
119.49999999999997,-228.5
119.49999999999997,-230.5
119.49999999999997,-232.5
119.49999999999997,-234.5
119.49999999999997,-236.5
119.49999999999997,-238.5
119.49999999999997,-240.5
117.49999999999997,-220.5
117.49999999999997,-222.5
117.49999999999997,-224.5
117.49999999999997,-226.5
117.49999999999997,-228.5
117.49999999999997,-230.5
117.49999999999997,-232.5
117.49999999999997,-234.5
117.49999999999997,-236.5
117.49999999999997,-238.5
117.49999999999997,-240.5
115.49999999999997,-220.5
115.49999999999997,-222.5
115.49999999999997,-224.5
115.49999999999997,-226.5
115.49999999999997,-228.5
115.49999999999997,-230.5
115.49999999999997,-232.5
115.49999999999997,-234.5
115.49999999999997,-236.5
115.49999999999997,-238.5
115.49999999999997,-240.5
113.49999999999997,-220.5
113.49999999999997,-222.5
113.49999999999997,-224.5
113.49999999999997,-226.5
113.49999999999997,-228.5
113.49999999999997,-230.5
113.49999999999997,-232.5
113.49999999999997,-234.5
113.49999999999997,-236.5
113.49999999999997,-238.5
113.49999999999997,-240.5
111.49999999999997,-220.5
111.49999999999997,-222.5
111.49999999999997,-224.5
111.49999999999997,-226.5
111.49999999999997,-228.5
111.49999999999997,-230.5
111.49999999999997,-232.5
111.49999999999997,-234.5
111.49999999999997,-236.5
111.49999999999997,-238.5
111.49999999999997,-240.5
109.49999999999997,-220.5
109.49999999999997,-222.5
109.49999999999997,-224.5
109.49999999999997,-226.5
109.49999999999997,-228.5
109.49999999999997,-230.5
109.49999999999997,-232.5
109.49999999999997,-234.5
109.49999999999997,-236.5
109.49999999999997,-238.5
109.49999999999997,-240.5
